Country ISO3,Country Name,Indicator Id,Indicator,2018
SOM,Somalia,41826,Civil liberties,0.453126976081253
SRB,Serbia,41826,Civil liberties,0.571113911520933
SSD,South Sudan,41826,Civil liberties,0.249068816504495
SVK,Slovak Republic,41826,Civil liberties,0.757424997399966
SVN,Slovenia,41826,Civil liberties,0.828898172535238
SWE,Sweden,41826,Civil liberties,0.870442358900252
SWZ,Swaziland,41826,Civil liberties,0.469010900383866
SYR,Syrian Arab Republic,41826,Civil liberties,0.229887350858889
TCD,Chad,41826,Civil liberties,0.472754995947964
TGO,Togo,41826,Civil liberties,0.560581140805436
THA,Thailand,41826,Civil liberties,0.3721693816595
TJK,Tajikistan,41826,Civil liberties,0.311591452214179
TKM,Turkmenistan,41826,Civil liberties,0.228340035811687
TLS,Timor-Leste,41826,Civil liberties,0.759331634449874
TTO,Trinidad and Tobago,41826,Civil liberties,0.81129436053167
TUN,Tunisia,41826,Civil liberties,0.7134938479332
TUR,Turkey,41826,Civil liberties,0.35326591470081
TWN,"Taiwan, China",41826,Civil liberties,0.838202078350227
TZA,Tanzania,41826,Civil liberties,0.595164219497375
UGA,Uganda,41826,Civil liberties,0.537819417349972
UKR,Ukraine,41826,Civil liberties,0.575288866513429
URY,Uruguay,41826,Civil liberties,0.872900766006312
USA,United States,41826,Civil liberties,0.866967550478903
UZB,Uzbekistan,41826,Civil liberties,0.386517388323901
VEN,"Venezuela, RB",41826,Civil liberties,0.4287813163956
VNM,Vietnam,41826,Civil liberties,0.403318827405603
YEM,"Yemen, Rep.",41826,Civil liberties,0.260616703991235
ZAF,South Africa,41826,Civil liberties,0.73619405340653
ZMB,Zambia,41826,Civil liberties,0.607048213772606
ZWE,Zimbabwe,41826,Civil liberties,0.484174055344557
